city,Date/Time,hs,hmax
waizhou,2024-04-16 02:00:00,17.4,4020
waizhou,2024-04-16 03:00:00,17.39,4010
waizhou,2024-04-16 04:00:00,17.39,4010
waizhou,2024-04-16 05:00:00,17.38,3990
waizhou,2024-04-16 06:00:00,17.38,3990
waizhou,2024-04-16 07:00:00,17.38,3990
waizhou,2024-04-16 08:00:00,17.37,3980
waizhou,2024-04-16 09:00:00,17.38,3990
waizhou,2024-04-16 10:00:00,17.43,4060
waizhou,2024-04-16 11:00:00,17.43,4060
waizhou,2024-04-16 12:00:00,17.44,4070
waizhou,2024-04-16 13:00:00,17.45,4080
waizhou,2024-04-16 14:00:00,17.47,4110
waizhou,2024-04-16 15:00:00,17.5,4140
waizhou,2024-04-16 16:00:00,17.51,4160
waizhou,2024-04-16 17:00:00,17.54,4200
waizhou,2024-04-16 18:00:00,17.57,4240
waizhou,2024-04-16 19:00:00,17.59,4260
waizhou,2024-04-16 20:00:00,17.63,4310
waizhou,2024-04-16 21:00:00,17.66,4350
waizhou,2024-04-16 22:00:00,17.68,4380
waizhou,2024-04-16 23:00:00,17.7,4410
waizhou,2024-04-17 00:00:00,17.73,4440
waizhou,2024-04-17 01:00:00,17.8,4540
waizhou,2024-04-17 02:00:00,17.87,4630
waizhou,2024-04-17 03:00:00,17.91,4680
waizhou,2024-04-17 04:00:00,17.97,4760
waizhou,2024-04-17 05:00:00,18.02,4830
waizhou,2024-04-17 06:00:00,18.05,4890
waizhou,2024-04-17 07:00:00,18.1,4980
waizhou,2024-04-17 08:00:00,18.14,5050
waizhou,2024-04-17 09:00:00,18.19,5140
waizhou,2024-04-17 10:00:00,18.23,5220
waizhou,2024-04-17 11:00:00,18.28,5310
waizhou,2024-04-17 12:00:00,18.33,6480
waizhou,2024-04-17 13:00:00,18.37,6560
waizhou,2024-04-17 14:00:00,18.41,6650
waizhou,2024-04-17 15:00:00,18.44,6720
waizhou,2024-04-17 16:00:00,18.47,6780
waizhou,2024-04-17 17:00:00,18.5,6850
waizhou,2024-04-17 18:00:00,18.49,6830
waizhou,2024-04-17 19:00:00,18.49,6830
waizhou,2024-04-17 20:00:00,18.49,6830
waizhou,2024-04-17 21:00:00,18.49,6830
waizhou,2024-04-17 22:00:00,18.5,6850
waizhou,2024-04-17 23:00:00,18.5,6850
waizhou,2024-04-18 00:00:00,18.5,6850
waizhou,2024-04-18 01:00:00,18.51,6870
waizhou,2024-04-18 02:00:00,18.53,6910
waizhou,2024-04-18 03:00:00,18.53,6910
waizhou,2024-04-18 04:00:00,18.57,7000
waizhou,2024-04-18 05:00:00,18.59,7040
waizhou,2024-04-18 06:00:00,18.61,7090
waizhou,2024-04-18 07:00:00,18.63,7130
waizhou,2024-04-18 08:00:00,18.64,7150
waizhou,2024-04-18 09:00:00,18.66,7200
waizhou,2024-04-18 10:00:00,18.67,7220
waizhou,2024-04-18 11:00:00,18.71,7310
waizhou,2024-04-18 12:00:00,18.73,7360
waizhou,2024-04-18 13:00:00,18.74,7390
waizhou,2024-04-18 14:00:00,18.75,7420
waizhou,2024-04-18 15:00:00,18.76,7440
waizhou,2024-04-18 16:00:00,18.76,7440
waizhou,2024-04-18 17:00:00,18.75,7420
waizhou,2024-04-18 18:00:00,18.75,7420
waizhou,2024-04-18 19:00:00,18.73,7360
waizhou,2024-04-25 22:00:00,18.45,5050
waizhou,2024-04-25 21:00:00,18.44,5040
waizhou,2024-04-25 20:00:00,18.43,5020
waizhou,2024-04-25 19:00:00,18.42,5000
waizhou,2024-04-25 18:00:00,18.41,4990
waizhou,2024-04-25 17:00:00,18.39,4950
waizhou,2024-04-25 16:00:00,18.42,5000
waizhou,2024-04-25 15:00:00,18.42,6670
waizhou,2024-04-25 14:00:00,18.44,6720
waizhou,2024-04-25 13:00:00,18.5,6850
waizhou,2024-04-25 12:00:00,18.55,6960
waizhou,2024-04-25 11:00:00,18.58,7020
waizhou,2024-04-25 10:00:00,18.59,7040
waizhou,2024-04-25 09:00:00,18.62,7110
waizhou,2024-04-25 08:00:00,18.64,7150
waizhou,2024-04-25 07:00:00,18.67,7220
waizhou,2024-04-25 06:00:00,18.66,7200
waizhou,2024-04-25 05:00:00,18.66,7200
waizhou,2024-04-25 04:00:00,18.67,7220
waizhou,2024-04-25 03:00:00,18.68,7240
waizhou,2024-04-25 02:00:00,18.69,7260
waizhou,2024-04-25 01:00:00,18.69,7260
waizhou,2024-04-25 00:00:00,18.71,7310
waizhou,2024-04-24 23:00:00,18.71,7310
waizhou,2024-04-24 22:00:00,18.73,7360
waizhou,2024-04-24 21:00:00,18.74,7390
waizhou,2024-04-24 20:00:00,18.76,7440
waizhou,2024-04-24 19:00:00,18.77,7470
waizhou,2024-04-24 18:00:00,18.79,7520
waizhou,2024-04-24 17:00:00,18.81,7580
waizhou,2024-04-24 16:00:00,18.83,7630
waizhou,2024-04-24 15:00:00,18.85,7680
waizhou,2024-04-24 14:00:00,18.87,7740
waizhou,2024-04-24 13:00:00,18.9,7820
waizhou,2024-04-24 12:00:00,18.91,7840
waizhou,2024-04-24 11:00:00,18.92,7870
waizhou,2024-04-24 10:00:00,18.92,7870
waizhou,2024-04-24 09:00:00,18.92,7870
waizhou,2024-04-24 08:00:00,18.93,7900
waizhou,2024-04-24 07:00:00,18.94,7920
waizhou,2024-04-24 06:00:00,18.95,7950
waizhou,2024-04-24 05:00:00,18.96,7980
waizhou,2024-04-24 04:00:00,18.97,8000
waizhou,2024-04-24 03:00:00,18.97,8000
waizhou,2024-04-24 02:00:00,18.97,8000
waizhou,2024-04-24 01:00:00,18.98,8030
waizhou,2024-04-24 00:00:00,18.98,8030
waizhou,2024-04-23 23:00:00,18.99,8060
waizhou,2024-04-23 22:00:00,18.99,8060
waizhou,2024-04-23 21:00:00,18.99,8060
waizhou,2024-04-23 20:00:00,18.99,8060
waizhou,2024-04-23 19:00:00,19.01,8110
waizhou,2024-04-23 18:00:00,19.03,8160
waizhou,2024-04-23 17:00:00,19.06,8240
waizhou,2024-04-23 16:00:00,19.09,8320
waizhou,2024-04-23 15:00:00,19.11,8370
waizhou,2024-04-23 14:00:00,19.17,8530
waizhou,2024-04-23 13:00:00,19.18,8560
waizhou,2024-04-23 12:00:00,19.19,8590
waizhou,2024-04-23 11:00:00,19.21,8640
waizhou,2024-04-23 10:00:00,19.22,8670
waizhou,2024-04-23 09:00:00,19.22,8670
waizhou,2024-04-23 08:00:00,19.23,8690
waizhou,2024-04-23 07:00:00,19.23,8690
waizhou,2024-04-23 06:00:00,19.24,8720
waizhou,2024-04-23 05:00:00,19.25,8750
waizhou,2024-04-23 04:00:00,19.25,8750
waizhou,2024-04-23 03:00:00,19.26,8770
waizhou,2024-04-23 02:00:00,19.24,8720
waizhou,2024-04-23 01:00:00,19.24,8720
waizhou,2024-04-23 00:00:00,19.23,8690
waizhou,2024-04-22 23:00:00,19.22,8670
zhangshu,2024-04-15 20:00:00,26.6,3460.0
zhangshu,2024-04-15 21:00:00,26.6,3460.0
zhangshu,2024-04-15 22:00:00,26.59,3450.0
zhangshu,2024-04-15 23:00:00,26.59,3450.0
zhangshu,2024-04-16 00:00:00,26.59,3450.0
zhangshu,2024-04-16 01:00:00,26.59,3450.0
zhangshu,2024-04-16 02:00:00,26.59,3450.0
zhangshu,2024-04-16 03:00:00,26.61,3520.0
zhangshu,2024-04-16 04:00:00,26.62,3580.0
zhangshu,2024-04-16 05:00:00,26.64,3690.0
zhangshu,2024-04-16 06:00:00,26.64,3690.0
zhangshu,2024-04-16 07:00:00,26.64,3690.0
zhangshu,2024-04-16 08:00:00,26.63,3630.0
zhangshu,2024-04-16 09:00:00,26.63,3630.0
zhangshu,2024-04-16 10:00:00,26.72,4070.0
zhangshu,2024-04-16 11:00:00,26.72,4070.0
zhangshu,2024-04-16 12:00:00,26.75,4110.0
zhangshu,2024-04-16 13:00:00,26.75,4110.0
zhangshu,2024-04-16 14:00:00,26.77,4130.0
zhangshu,2024-04-16 15:00:00,26.79,4150.0
zhangshu,2024-04-16 16:00:00,26.82,4180.0
zhangshu,2024-04-16 17:00:00,26.8,4160.0
zhangshu,2024-04-16 18:00:00,26.81,4170.0
zhangshu,2024-04-16 19:00:00,26.81,4170.0
zhangshu,2024-04-16 20:00:00,26.82,4180.0
zhangshu,2024-04-16 21:00:00,26.86,4220.0
zhangshu,2024-04-16 22:00:00,27.14,6570.0
zhangshu,2024-04-16 23:00:00,27.09,6360.0
zhangshu,2024-04-17 00:00:00,27.11,6550.0
zhangshu,2024-04-17 01:00:00,27.08,6170.0
zhangshu,2024-04-17 02:00:00,27.08,6170.0
zhangshu,2024-04-17 03:00:00,27.08,6170.0
zhangshu,2024-04-17 04:00:00,27.08,6170.0
zhangshu,2024-04-17 05:00:00,27.09,6360.0
zhangshu,2024-04-17 06:00:00,27.14,6570.0
zhangshu,2024-04-17 07:00:00,27.13,6560.0
zhangshu,2024-04-17 08:00:00,27.14,6570.0
zhangshu,2024-04-17 09:00:00,27.11,6550.0
zhangshu,2024-04-17 10:00:00,27.11,6550.0
zhangshu,2024-04-17 11:00:00,27.1,6550.0
zhangshu,2024-04-17 12:00:00,27.08,6170.0
zhangshu,2024-04-17 13:00:00,27.08,6170.0
zhangshu,2024-04-17 14:00:00,27.08,6170.0
zhangshu,2024-04-17 15:00:00,27.08,6170.0
zhangshu,2024-04-17 16:00:00,27.08,5260.0
zhangshu,2024-04-17 17:00:00,27.08,5260.0
zhangshu,2024-04-17 18:00:00,26.92,5100.0
zhangshu,2024-04-17 19:00:00,26.97,5150.0
zhangshu,2024-04-17 20:00:00,27.01,5190.0
zhangshu,2024-04-17 21:00:00,27.08,4260.0
zhangshu,2024-04-17 22:00:00,27.11,4290.0
zhangshu,2024-04-17 23:00:00,27.17,4350.0
zhangshu,2024-04-18 00:00:00,27.2,4380.0
zhangshu,2024-04-18 01:00:00,27.25,4430.0
zhangshu,2024-04-18 02:00:00,27.28,4460.0
zhangshu,2024-04-18 03:00:00,27.29,4470.0
zhangshu,2024-04-18 04:00:00,27.3,4480.0
zhangshu,2024-04-18 05:00:00,27.3,4480.0
zhangshu,2024-04-18 06:00:00,27.31,4490.0
zhangshu,2024-04-18 07:00:00,27.31,4490.0
zhangshu,2024-04-18 08:00:00,27.31,4490.0
zhangshu,2024-04-18 09:00:00,27.31,4490.0
zhangshu,2024-04-18 10:00:00,27.3,4480.0
zhangshu,2024-04-18 12:00:00,27.25,4850.0
zhangshu,2024-04-18 13:00:00,27.25,4850.0
zhangshu,2024-04-18 14:00:00,27.22,4810.0
zhangshu,2024-04-18 15:00:00,27.16,4750.0
zhangshu,2024-04-18 16:00:00,27.12,4720.0
zhangshu,2024-04-18 17:00:00,27.09,4690.0
zhangshu,2024-04-18 18:00:00,27.03,4630.0
zhangshu,2024-04-25 22:00:00,27.35,6300.002
zhangshu,2024-04-25 21:00:00,27.35,6300.002
zhangshu,2024-04-25 20:00:00,27.35,6300.002
zhangshu,2024-04-25 19:00:00,27.36,6320.002
zhangshu,2024-04-25 18:00:00,27.36,6320.002
zhangshu,2024-04-25 17:00:00,27.34,6280.001
zhangshu,2024-04-25 16:00:00,27.34,6280.001
zhangshu,2024-04-25 15:00:00,27.25,6100.0
zhangshu,2024-04-25 14:00:00,27.17,5939.999
zhangshu,2024-04-25 13:00:00,27.04,5680.001
zhangshu,2024-04-25 12:00:00,26.92,5440.001
zhangshu,2024-04-25 11:00:00,26.85,5300.002
zhangshu,2024-04-25 10:00:00,26.81,5220.0
zhangshu,2024-04-25 09:00:00,26.8,5200.0
zhangshu,2024-04-25 08:00:00,26.77,5140.001
zhangshu,2024-04-25 07:00:00,26.77,5140.001
zhangshu,2024-04-25 06:00:00,26.8,5200.0
zhangshu,2024-04-25 05:00:00,26.81,5220.0
zhangshu,2024-04-25 04:00:00,26.81,5220.0
zhangshu,2024-04-25 03:00:00,26.8,5200.0
zhangshu,2024-04-25 02:00:00,26.81,5220.0
zhangshu,2024-04-25 01:00:00,26.79,5180.003
zhangshu,2024-04-25 00:00:00,26.77,5140.001
zhangshu,2024-04-24 23:00:00,26.78,5160.002
zhangshu,2024-04-24 22:00:00,26.77,5140.001
zhangshu,2024-04-24 21:00:00,26.77,5140.001
zhangshu,2024-04-24 20:00:00,26.75,5100.0
zhangshu,2024-04-24 19:00:00,26.75,5100.0
zhangshu,2024-04-24 18:00:00,26.74,5079.999
zhangshu,2024-04-24 17:00:00,26.72,5039.998
zhangshu,2024-04-24 16:00:00,26.72,5039.998
zhangshu,2024-04-24 15:00:00,26.71,5019.997
zhangshu,2024-04-24 14:00:00,26.68,4959.999
zhangshu,2024-04-24 13:00:00,26.71,5019.997
zhangshu,2024-04-24 12:00:00,26.71,5019.997
zhangshu,2024-04-24 11:00:00,26.74,5740.0
zhangshu,2024-04-24 10:00:00,26.79,5790.001
zhangshu,2024-04-24 09:00:00,26.84,5840.001
zhangshu,2024-04-24 08:00:00,26.86,5860.001
zhangshu,2024-04-24 07:00:00,26.89,5890.0
zhangshu,2024-04-24 06:00:00,26.92,5920.0
zhangshu,2024-04-24 05:00:00,26.92,5920.0
zhangshu,2024-04-24 04:00:00,26.93,5930.0
zhangshu,2024-04-24 03:00:00,26.95,5950.001
zhangshu,2024-04-24 02:00:00,26.97,5970.0
zhangshu,2024-04-24 01:00:00,26.99,5990.0
zhangshu,2024-04-24 00:00:00,27.01,6010.0
zhangshu,2024-04-23 23:00:00,27.01,6010.0
zhangshu,2024-04-23 22:00:00,26.99,5990.0
zhangshu,2024-04-23 21:00:00,26.99,5990.0
zhangshu,2024-04-23 20:00:00,26.98,5980.0
zhangshu,2024-04-23 19:00:00,26.98,5980.0
zhangshu,2024-04-23 18:00:00,26.99,5990.0
zhangshu,2024-04-23 17:00:00,26.98,5980.0
zhangshu,2024-04-23 16:00:00,26.98,5980.0
zhangshu,2024-04-23 15:00:00,26.97,5970.0
zhangshu,2024-04-23 14:00:00,26.93,5930.0
zhangshu,2024-04-23 13:00:00,26.92,5920.0
zhangshu,2024-04-23 12:00:00,26.93,5930.0
zhangshu,2024-04-23 11:00:00,26.96,5959.999
zhangshu,2024-04-23 10:00:00,26.99,5990.0
zhangshu,2024-04-23 09:00:00,27.03,6030.0
zhangshu,2024-04-23 08:00:00,27.09,6090.0
zhangshu,2024-04-23 07:00:00,27.11,6110.0
zhangshu,2024-04-23 06:00:00,27.13,6129.999
zhangshu,2024-04-23 05:00:00,27.14,6139.999
zhangshu,2024-04-23 04:00:00,27.14,6139.999
zhangshu,2024-04-23 03:00:00,27.15,6149.999
zhangshu,2024-04-23 02:00:00,27.18,6180.0
zhangshu,2024-04-23 01:00:00,27.22,6219.999
zhangshu,2024-04-23 00:00:00,27.24,6240.0
